cmake 3.27.1
features core
portfile.cmake 02ebac8a894fa5153d22aad0cc9f193c5771bea354642c5fbf3fcc815dd5ffa4
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake cf202d51692e74e0ca3f553fc2e1103c3b4fe60ff92a2ef7e781b8ad091a869e
vcpkg-cmake-config 5131dc743d42170739bbcd1b0856bda6ceed5856e2557887cccd8c5983576e46
vcpkg.json 0296d8e89e92d191e87a66d2bdf52a42e9ab393e784e25fcc89db4fd26e7c2c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
