cmake 3.25.0
features core
portfile.cmake fcba1ebcc1843cb39363af66afe1a9ae4358999b1732efb95ab6d3db11a4d5bb
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake 11b685a7f758f624cd3b9c208b2bbae9abe283efc1d69966fe509ec48201dda5
vcpkg-cmake-config de38b53f31723cbd298e704d1f8139577d3b2e352afa333882ce785ce0f94b63
vcpkg.json bef85c8c7ce2b13a61ba46f60df5cefa9d00a6c4f955fe289b1f5fe2b1e39637
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
