cmake 3.27.1
features core
portfile.cmake b01b4343af59c51f43b8e1586c18851cfcb8f4494302d6ccffa79aa8165e0901
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake cf202d51692e74e0ca3f553fc2e1103c3b4fe60ff92a2ef7e781b8ad091a869e
vcpkg-cmake-config 5131dc743d42170739bbcd1b0856bda6ceed5856e2557887cccd8c5983576e46
vcpkg.json 074608bab8339a5cb7ce9b1d9a8ed127376f636facfb9a580b0435bcd3e45b3d
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
